"treatment","microbe","time","15","30","45","60","75","90","105","120","135","150","165","180","195","210","225","240","255","270","285","300","315","330","345","360","375","390","405","420","435","450","465","480","495","510","525","540","555","570","585","600","615","630","645","660","675","690","705","720","735","750","765","780","795","810","825","840","855","870","885","900","915","930","945","960","975","990","1005","1020","1035","1050","1065","1080","1095","1110","1125","1140","1155","1170","1185","1200","1215","1230","1245","1260","1275","1290","1305","1320","1335","1350","1365","1380","1395","1410","1425","1440","1455"
"LB","S17-1","A1",0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096
"","S17-1","A10",0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095
"","S17-1","A11",0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.088,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.088,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.088,0.087,0.087,0.087,0.087,0.087,0.087,0.088,0.087,0.087,0.087,0.087,0.087,0.087
"","S17-1","A12",0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089,0.089
"","S17-1","A2",0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.093,0.094,0.093,0.093,0.093,0.094,0.094,0.093,0.093,0.094,0.094,0.093,0.094,0.094,0.093,0.094,0.094,0.093,0.094,0.093,0.093,0.093,0.093,0.094,0.093,0.093,0.093,0.094,0.093,0.093,0.093,0.093,0.093,0.094,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093
"","S17-1","A3",0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.097,0.097,0.097,0.097,0.098,0.098,0.099,0.1,0.101,0.103,0.106,0.109,0.113,0.118,0.125,0.134,0.143,0.152,0.161,0.17,0.178,0.186,0.195,0.203,0.212,0.222,0.232,0.245,0.258,0.271,0.283,0.298,0.312,0.33,0.35,0.374,0.404,0.435,0.469,0.504,0.54,0.569,0.606,0.635,0.674,0.707,0.743,0.769,0.792,0.824,0.84,0.869,0.882,0.899,0.917,0.931,0.955,0.98,0.996,1.014,1.034,1.045,1.066,1.077,1.094,1.108,1.12,1.129,1.137,1.147,1.155,1.168,1.171,1.178
"","S17-1","A4",0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.097,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.097,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096
"","S17-1","A5",0.099,0.099,0.098,0.098,0.098,0.106,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.099,0.1,0.099,0.099,0.099,0.099,0.099,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.101,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"","S17-1","A6",0.096,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.098,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095
"","S17-1","A7",0.094,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093
"","S17-1","A8",0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.095,0.095,0.095,0.095,0.096,0.097,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.097,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.097,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096
"","S17-1","A9",0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.095,0.094,0.095,0.094,0.094,0.095,0.094,0.093,0.094,0.094,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093
"LB","S17-1","B1",0.095,0.097,0.097,0.097,0.098,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097,0.097
"","S17-1","B10",0.094,0.094,0.094,0.094,0.094,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.094,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.094,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.094,0.093,0.093,0.093,0.093,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.094,0.094,0.095,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.094,0.094,0.095
"","S17-1","B11",0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085
"","S17-1","B12",0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087,0.087
"sternal","S17-1","B2",0.149,0.149,0.182,0.184,0.184,0.188,0.183,0.182,0.184,0.183,0.184,0.184,0.184,0.184,0.185,0.185,0.186,0.186,0.186,0.186,0.186,0.187,0.186,0.186,0.186,0.186,0.185,0.185,0.183,0.183,0.184,0.183,0.184,0.184,0.185,0.185,0.186,0.188,0.189,0.192,0.195,0.2,0.205,0.21,0.218,0.227,0.238,0.248,0.26,0.276,0.294,0.311,0.332,0.352,0.372,0.394,0.42,0.448,0.479,0.517,0.553,0.584,0.618,0.69,0.712,0.765,0.8,0.848,0.882,0.944,0.994,1.047,1.108,1.158,1.22,1.276,1.338,1.389,1.44,1.474,1.493,1.513,1.534,1.553,1.562,1.584,1.602,1.615,1.627,1.642,1.652,1.663,1.671,1.677,1.682,1.691,1.696
"cent","S17-1","B3",0.177,0.179,0.22,0.175,0.186,0.188,0.186,0.193,0.196,0.202,0.189,0.207,0.198,0.21,0.208,0.21,0.223,0.222,0.23,0.23,0.242,0.245,0.248,0.251,0.256,0.265,0.272,0.277,0.287,0.291,0.298,0.309,0.314,0.321,0.334,0.338,0.351,0.359,0.37,0.387,0.408,0.43,0.452,0.466,0.491,0.522,0.564,0.557,0.585,0.618,0.62,0.633,0.636,0.67,0.675,0.703,0.696,0.706,0.723,0.737,0.764,0.771,0.783,0.802,0.822,0.848,0.864,0.887,0.912,0.939,0.963,0.99,1.017,1.042,1.065,1.093,1.116,1.14,1.163,1.183,1.205,1.226,1.247,1.269,1.282,1.296,1.312,1.327,1.337,1.349,1.356,1.362,1.37,1.379,1.385,1.393,1.405
"control","S17-1","B4",0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.095,0.096,0.096,0.097,0.099,0.1,0.102,0.105,0.109,0.114,0.119,0.127,0.135,0.142,0.149,0.157,0.166,0.175,0.185,0.195,0.207,0.22,0.234,0.247,0.262,0.276,0.289,0.305,0.324,0.348,0.371,0.396,0.42,0.448,0.473,0.507,0.534,0.559,0.604,0.617,0.644,0.664,0.695,0.724,0.747,0.773,0.799,0.825,0.849,0.873,0.898,0.926,0.951,0.976,1.002,1.028,1.052,1.073,1.097,1.117,1.14,1.159,1.177,1.196,1.215,1.236,1.249,1.251,1.268,1.289,1.304,1.323,1.337,1.346,1.353,1.359,1.364
"cent","S17-1","B5",0.172,0.162,0.163,0.172,0.169,0.17,0.17,0.171,0.175,0.178,0.181,0.185,0.189,0.192,0.198,0.205,0.21,0.215,0.22,0.225,0.23,0.236,0.241,0.247,0.253,0.259,0.266,0.275,0.284,0.29,0.299,0.306,0.317,0.327,0.337,0.348,0.36,0.375,0.393,0.414,0.436,0.461,0.491,0.518,0.544,0.576,0.59,0.61,0.616,0.632,0.653,0.667,0.69,0.706,0.722,0.74,0.756,0.772,0.793,0.81,0.821,0.843,0.86,0.881,0.9,0.919,0.942,0.964,0.985,1.003,1.027,1.045,1.068,1.09,1.105,1.127,1.143,1.162,1.181,1.196,1.215,1.233,1.245,1.258,1.268,1.282,1.294,1.313,1.32,1.332,1.342,1.349,1.356,1.364,1.372,1.379,1.391
"control","S17-1","B6",0.101,0.1,0.1,0.099,0.099,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.094,0.095,0.095,0.095,0.096,0.097,0.098,0.099,0.101,0.103,0.106,0.11,0.115,0.121,0.129,0.137,0.145,0.153,0.162,0.171,0.18,0.191,0.202,0.215,0.23,0.245,0.259,0.274,0.285,0.305,0.33,0.352,0.379,0.404,0.43,0.467,0.501,0.531,0.559,0.59,0.623,0.651,0.675,0.706,0.742,0.769,0.8,0.818,0.845,0.875,0.899,0.928,0.956,0.982,1.006,1.032,1.051,1.067,1.093,1.116,1.136,1.153,1.169,1.182,1.203,1.218,1.233,1.244,1.275,1.293,1.31,1.324,1.328,1.336,1.343,1.347,1.353,1.359,1.365
"filter","S17-1","B7",0.289,0.281,0.289,0.28,0.272,0.282,0.28,0.275,0.283,0.285,0.291,0.3,0.3,0.303,0.307,0.315,0.321,0.323,0.328,0.331,0.337,0.342,0.345,0.351,0.356,0.36,0.367,0.372,0.379,0.385,0.392,0.397,0.405,0.413,0.421,0.429,0.439,0.449,0.461,0.474,0.491,0.511,0.53,0.556,0.581,0.607,0.634,0.661,0.681,0.703,0.72,0.735,0.761,0.777,0.802,0.816,0.841,0.861,0.877,0.895,0.927,0.936,0.958,0.983,1.009,1.022,1.046,1.067,1.086,1.102,1.12,1.145,1.16,1.177,1.196,1.214,1.228,1.244,1.268,1.274,1.292,1.304,1.317,1.329,1.341,1.356,1.365,1.379,1.386,1.398,1.407,1.418,1.423,1.429,1.441,1.445,1.455
"sternal","S17-1","B8",0.127,0.128,0.127,0.13,0.132,0.135,0.135,0.134,0.133,0.131,0.13,0.129,0.129,0.129,0.129,0.129,0.128,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.129,0.13,0.13,0.13,0.131,0.131,0.132,0.133,0.134,0.136,0.139,0.142,0.146,0.151,0.158,0.164,0.174,0.184,0.196,0.21,0.226,0.245,0.267,0.292,0.315,0.33,0.359,0.386,0.416,0.446,0.484,0.513,0.551,0.583,0.635,0.646,0.676,0.732,0.776,0.792,0.829,0.859,0.889,0.913,0.938,0.978,0.992,1.032,1.062,1.101,1.143,1.194,1.238,1.28,1.32,1.369,1.414,1.463,1.493,1.502,1.515,1.536,1.551,1.561,1.573,1.581,1.594,1.601,1.608,1.615,1.615,1.62,1.619
"dufours","S17-1","B9",0.752,0.763,0.719,0.692,0.71,0.687,0.664,0.66,0.666,0.653,0.65,0.647,0.645,0.644,0.624,0.618,0.628,0.607,0.611,0.6,0.594,0.579,0.579,0.568,0.563,0.566,0.572,0.562,0.563,0.56,0.565,0.572,0.574,0.588,0.59,0.596,0.598,0.614,0.621,0.619,0.643,0.651,0.675,0.707,0.703,0.735,0.755,0.762,0.789,0.817,0.899,0.855,0.865,0.895,0.902,0.915,0.921,0.936,0.949,0.962,0.983,1.001,1.017,1.044,1.069,1.095,1.102,1.119,1.133,1.156,1.173,1.19,1.205,1.235,1.256,1.272,1.29,1.306,1.326,1.339,1.354,1.368,1.379,1.393,1.401,1.415,1.423,1.44,1.447,1.457,1.461,1.462,1.468,1.47,1.473,1.477,1.484
"LB","S17-1","C1",0.096,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095
"","S17-1","C10",0.102,0.097,0.098,0.101,0.1,0.102,0.096,0.095,0.099,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.096,0.096,0.095,0.096,0.095,0.095,0.096,0.096,0.096,0.096,0.096,0.095,0.096,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095
"","S17-1","C11",0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086
"","S17-1","C12",0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088
"sternal","S17-1","C2",0.145,0.146,0.147,0.147,0.149,0.151,0.152,0.153,0.152,0.154,0.152,0.153,0.154,0.156,0.155,0.156,0.158,0.157,0.157,0.156,0.157,0.155,0.154,0.154,0.155,0.155,0.156,0.157,0.158,0.16,0.162,0.164,0.167,0.173,0.178,0.184,0.191,0.201,0.21,0.221,0.233,0.247,0.267,0.332,0.303,0.33,0.349,0.376,0.399,0.418,0.471,0.494,0.511,0.607,0.585,0.672,0.665,0.735,0.741,0.731,0.83,0.88,0.965,1.004,1.216,1.237,1.223,1.285,1.311,1.334,1.373,1.405,1.473,1.502,1.543,1.555,1.573,1.559,1.605,1.583,1.613,1.612,1.605,1.581,1.591,1.643,1.654,1.536,1.628,1.627,1.577,1.554,1.553,1.562,1.567,1.574,1.579
"cent","S17-1","C3",0.169,0.168,0.162,0.163,0.166,0.164,0.168,0.169,0.177,0.176,0.184,0.186,0.194,0.196,0.205,0.21,0.215,0.224,0.229,0.236,0.242,0.248,0.253,0.26,0.266,0.272,0.278,0.287,0.294,0.302,0.31,0.318,0.328,0.338,0.349,0.361,0.376,0.39,0.406,0.426,0.448,0.473,0.503,0.53,0.558,0.588,0.61,0.629,0.643,0.669,0.673,0.705,0.728,0.73,0.746,0.761,0.776,0.801,0.819,0.824,0.848,0.865,0.893,0.908,0.927,0.962,0.987,1.009,1.024,1.046,1.068,1.094,1.11,1.134,1.151,1.169,1.181,1.199,1.225,1.232,1.251,1.261,1.274,1.29,1.298,1.31,1.321,1.34,1.344,1.353,1.362,1.371,1.377,1.388,1.394,1.4,1.409
"control","S17-1","C4",0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.094,0.094,0.094,0.095,0.096,0.096,0.097,0.099,0.101,0.103,0.107,0.111,0.116,0.123,0.132,0.14,0.149,0.159,0.168,0.177,0.186,0.195,0.205,0.218,0.229,0.245,0.258,0.273,0.286,0.299,0.315,0.336,0.359,0.382,0.408,0.439,0.485,0.494,0.529,0.555,0.597,0.614,0.649,0.673,0.704,0.724,0.748,0.772,0.8,0.829,0.859,0.887,0.913,0.932,0.952,0.969,0.978,0.993,1.006,1.021,1.037,1.051,1.066,1.08,1.092,1.109,1.125,1.137,1.154,1.173,1.185,1.186,1.197,1.202,1.209
