"","treatment","microbe","species","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"1"," 1/8","S17-1","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,1.16849608611898,0.626503191752897,1.91556578178151,1.13707242027631,0.00865307394525286,0.00499332117901449,0.0306525217170782,1.15426177947904,1.18273039275892,0.618289178413418,0.634717205092376,1.86514238355691,1.9659891800061,1.15153606118628,1.18545611105167,0.616716282242028,0.636290101263765,1.85548683921603,1.97564472434698,1.18597457427919,0.488845160558507,1.509,1.13853134713105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2"," 1/8","SCC477","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,1.13882490478781,0.902202077858041,1.0973938682265,0.660896970804001,0.0425554728560198,0.0162827276174017,0.0282569159527968,1.06882115193966,1.20882865763596,0.875416990927416,0.928987164788667,1.05091124148415,1.14387649496885,1.05541617799001,1.22223363158561,0.870287931727934,0.934116223988149,1.04201031295902,1.15277742349398,1.3642092932024,1.06865878507596,0.931534161856114,0.649410006913355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3"," 1/4","DC3000","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,60.08434167997,1.71302328089104,0.785433910817691,0.36025625504218,29.3200017646511,0.00200574836421156,0.0325184227914778,11.8529387771189,108.315744582821,1.70972382483191,1.71632273695017,0.73194110532571,0.838926716309672,2.61713822125381,117.551545138686,1.70909201409719,1.7169545476849,0.721697802146394,0.849170019488987,6.90915411733542,1.59173384046778,1.02779663268135,0.345292834015273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4"," 1/4","DC3000","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,7.16117259223817,1.72637840203903,0.27603388133937,0.13419266012506,3.65353711632426,0.0135209658900127,0.0427495127411649,1.15110403588477,13.1712411485916,1.70413641314996,1.7486203909281,0.205710932880154,0.346356829798587,0.000239844242628351,14.3221053402337,1.69987730889461,1.75287949518346,0.192244836366687,0.359822926312054,1.46775006567087,1.51985261624041,0.444704439746015,0.134197296784664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","control","S17-1","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,1.11509036622908,0.747332146481472,1.88353800868085,0.930185023777625,0.0185652393527621,0.0152472621816849,0.102640645391877,1.08455054749379,1.14563018496437,0.7222504001926,0.772413892770344,1.71469414701121,2.05238187035049,1.07870249709767,1.15147823536049,0.71744751260537,0.777216780357574,1.68236234371277,2.08471367364893,1.82285532521796,NA,1.28700806881668,0.932055297771265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6"," 1/4","SCC477","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,4.19714610394842,1.68226141883269,0.597791502517928,0.155017561825245,1.77937014910663,0.0395769265016574,0.0511514949210741,1.27008220866801,7.12420999922884,1.61715737473746,1.74736546292791,0.513647293372761,0.681935711663095,0.709580611699417,7.68471159619743,1.60469064288944,1.75983219477594,0.497534572472623,0.698048432563233,1.57655360126486,1.55505490176408,0.744806091684436,0.179217529543556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7"," +","DC3000","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","control","S17-1","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,1.16147375479668,0.787141154555198,2.02427631616192,0.919972255990472,0.0186165777715986,0.0165937200061461,0.125330907405178,1.1308494843624,1.19209802523096,0.759844485145088,0.814437823965308,1.8181069734804,2.23044565884343,1.12498526236435,1.19796224722901,0.754617463343152,0.819664845767244,1.77862773764777,2.26992489467607,2.34950174946607,1.24339487626712,1.28644330808062,0.913599669153711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9"," 1/2","DC3000","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,25.8201374879526,1.73549638219119,0.53543002676843,0.146987380362773,23.5140158551129,0.0153665341268759,0.0233809703400623,-12.8604185937082,64.5006935696133,1.71021843355248,1.7607743308299,0.496968330559027,0.573891722977832,-20.2673335880687,71.9076085639738,1.70537797530251,1.76561478907987,0.489603324901908,0.581256728634952,2.30341715944363,1.56468045396425,0.578013920554317,0.167899713019652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11"," 1/2","S17-1","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,15.7390858342754,1.73062915188157,0.348393943820734,0.522773520799092,15.6047131066646,0.0111604608317707,0.0622684671915982,-9.93066722618789,41.4088388947386,1.7122701938133,1.74898810994983,0.245962315290555,0.450825572350913,-14.8461518547872,46.3243235233379,1.70875464865129,1.75250365511184,0.226347748125202,0.470440139516267,2.12104987175642,1.40775218462614,0.809303552523463,0.542171790571827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","control","DC3000","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","control","SCC477","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","control","S17-1","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,1.2645713132374,0.684148063466725,1.65873085419445,1.0876944936574,0.0274125282234043,0.0110358584905316,0.0414791484243185,1.2194777043099,1.3096649221649,0.6659940762498,0.702302050683649,1.59049765503644,1.72696405335245,1.21084275791953,1.31829986855527,0.662517780825283,0.705778346108167,1.57743172328278,1.74002998510611,1.9989839409952,1.09647133995058,1.35286846760718,1.07689156452654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16"," 1/8","DC3000","C. inequalis",TRUE,"logistic",FALSE,FALSE,0,2.30937915710259,1.15429406383716,1.90451327738716,0.909696382282946,0.0856366788424157,0.0189095164002654,0.0644616796606674,2.16850682040681,2.45025149379836,1.12318790935872,1.18540021831559,1.79847381434537,2.01055274042896,2.14153126657145,2.47722704763372,1.11723141169264,1.19135671598168,1.77816838525226,2.03085816952207,6.80449269702704,1.46806777716833,1.57801666299631,0.909714696509988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17"," 1/8","2698B","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,8.0253315890592,0.630814907598623,1.3889068878925,1.85376141283668,0.235336575160383,0.00288158405344384,0.0209191011647619,7.63820292292037,8.41246025519803,0.626074701830708,0.635555113366538,1.35449496647646,1.42331880930853,7.56407190174485,8.48659127637356,0.625167002853873,0.636462812343373,1.34790544960956,1.42990832617543,8.20037770927815,0.59689658806213,1.51014501000553,1.85967162978619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18"," 1/8","DC3000","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,2.81775703529589,0.701710203668301,1.48101684135175,1.50748636077748,0.0675827070316631,0.00507499626145461,0.00474732676106661,2.70658348222881,2.92893058836298,0.693361834818208,0.710058572518394,1.4732074888298,1.48882619387371,2.68529492951383,2.95021914107795,0.69176321099585,0.711657196340752,1.47171208090006,1.49032160180344,4.85624026027492,0.717259035290699,1.50036608595101,1.48339868833042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19"," +","S17-1","C. inequalis",TRUE,"logistic",FALSE,FALSE,0,0.172826664592798,1.72055934994503,0.00814795464850336,0.00227988786078439,0.080099884418034,0.0150172884467824,0.000238509466011679,0.0410623547251324,0.304590974460464,1.69585591045007,1.74526278943998,0.00775560657691415,0.00854030272009258,0.0158308911334517,0.329822438052145,1.69112546458933,1.74999323530072,0.00768047609512047,0.00861543320188625,0.0357745741393811,1.56497655740452,0.0088886323838365,0.00262435460314667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20"," 1/4","SCC477","C. inequalis",TRUE,"logistic",FALSE,FALSE,0,6.53321258970633,1.61336088700874,1.61003657351278,0.463670796130493,1.05021635413504,0.0267078598233663,0.0734307306185257,4.8056066871542,8.26081849225847,1.56942645759931,1.65729531641818,1.48924302164531,1.73083012538026,4.47478853560166,8.59163664381101,1.56101348175495,1.66570829226254,1.46611234150047,1.75396080552509,5.69829975728347,NA,1.66279000309893,0.563831559335563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","control","2698B","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,8.55025272509495,0.584234923898882,1.65810039581284,2.20073180095262,0.310606157472352,0.00342400581382094,0.00592193177830081,8.03930559605293,9.06119985413697,0.578602434335146,0.589867413462617,1.64835881803754,1.66784197358815,7.94146465644914,9.15904079374076,0.577523872503792,0.590945975293971,1.64649340952737,1.66970738209831,12.2748329620962,0.596732880470621,1.73189623414172,2.10630089248475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22"," 1/8","SCC477","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,22.3605845538447,1.72637725578296,0.769258379168313,0.384612736246379,10.304850721279,0.0103600220500398,0.101439369546803,5.40910511734071,39.3120639903488,1.70933501951064,1.74341949205528,0.602390616263821,0.936126142072804,2.16307714013781,42.5580919675517,1.70607161256488,1.74668289900104,0.570437214856578,0.968079543480047,4.58948804476378,1.54211611911556,1.15082060935989,0.393480993718654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23"," +","DC3000","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24"," 1/4","DC3000","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,15.4799675861598,1.73701676224193,0.329980964323591,0.0900975154127429,23.9811087074519,0.03015528896096,0.0207705222840543,-23.9689562375986,54.9288914099181,1.68741131190115,1.78662221258271,0.295813455166322,0.36414847348086,-31.5230054804459,62.4829406527655,1.67791239587845,1.79612112860541,0.289270740646845,0.370691188000338,1.19687747360806,1.50588593899217,0.3434387892789,0.108963540851842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","control","S17-1","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,1.33629328881223,0.935638772797482,3.03344240172786,0.877031679949756,0.0609977778678244,0.0422974347638339,0.426203488800065,1.23595194421966,1.4366346334048,0.866059492610975,1.00521805298399,2.33233766265175,3.73454714080397,1.2167376441913,1.45584893343317,0.852735800660368,1.0185417449346,2.19808356367973,3.86880123977599,2.6742438220837,NA,1.35024569158221,0.873568967536966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26"," +","SCC477","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","control","SCC477","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","control","SCC477","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30"," 1/4","2698B","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,6.73456782950863,0.627166697493978,1.11136076496034,1.54577100020042,0.232985598730862,0.00316251629909771,0.0208942273066684,6.35130651959636,7.11782913942089,0.621964358181963,0.632369036805994,1.07698976104087,1.14573176887981,6.27791605599614,7.19121960302112,0.620968165547747,0.63336522944021,1.07040807943927,1.15231345048141,9.62106279689602,0.619250505897266,1.27749586008342,1.54598233565554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31"," 1/8","S17-1","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,1.26838904517284,0.826754636317905,1.74886245399268,0.907927873338434,0.0371187568130336,0.0187184624341047,0.0956841474665372,1.2073286902154,1.32944940013028,0.795962765613803,0.857546507022008,1.59146203141023,1.90626287657513,1.1956362818193,1.34114180852639,0.79006644994706,0.86344282268875,1.56132152495827,1.93640338302709,1.74852569493387,1.05836290670557,1.27278793593726,0.894826993409087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32"," 1/2","SCC477","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,8.89958527947466,1.72515532823798,0.436054256493552,0.245688978924743,3.11517840757369,0.01239459397198,0.0553005554007801,3.77511679901595,14.0240537599334,1.70476622115407,1.74554443532189,0.345084842859269,0.527023670127836,2.79383560063024,15.0053349583191,1.7008619240529,1.74944873242306,0.327665167908023,0.544443345079082,2.62814855574921,NA,0.736232509841312,0.236317556514568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34"," +","S17-1","C. inequalis",TRUE,"logistic",FALSE,FALSE,0,2.23210297184836,1.72670445102079,0.0646678814665566,0.0182494786122054,1.8308133571719,0.013338167716371,0.00243273902957071,-0.77958500069942,5.24379094439614,1.70476316512736,1.74864573691422,0.0606660257629128,0.0686697371702004,-1.35629120820857,5.82049715190528,1.7005616422967,1.75284725974488,0.059899712968598,0.0694360499645152,0.279334212977211,1.52486176830852,0.064712934436425,0.0239519796869399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35"," 1/8","2698B","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,7.7646938042502,0.626550764260871,1.506180073431,1.93530924178145,0.203930950766144,0.00231704590155464,0.00417906351203037,7.42922739023989,8.10016021826051,0.622739223752814,0.630362304768928,1.49930551395371,1.51305463290829,7.36498914074856,8.16439846775184,0.622009354293824,0.631092174227918,1.49798910894742,1.51437103791458,10.5330679404732,0.626823509949889,1.54760147057489,1.88810206809323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36"," 1/4","S17-1","C. inequalis",TRUE,"logistic",FALSE,FALSE,0,1.50311873301265,1.00212443324438,1.49394175191578,0.820757804407212,0.0562364402689694,0.0234878546840451,0.0599708476787386,1.4106097887702,1.59562767725511,0.963486912289125,1.04076195419963,1.39528970748425,1.5925937963473,1.39289531008547,1.61334215593983,0.956088238063651,1.04816062842511,1.37639889046545,1.6114846133661,2.3678828299234,1.23794657431091,1.27911161970399,0.817758292315162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37"," 1/8","DC3000","C. inequalis",TRUE,"richards",FALSE,FALSE,0,4.32191472916503,1.58152943037121,1.02215231187974,0.375424492931985,0.609375991840127,0.0290014218372337,0.0201886786959417,3.31949122258802,5.32433823574204,1.53382209144896,1.62923676929346,0.988941935424917,1.05536268833457,3.12753778515838,5.51629167317168,1.52468664357023,1.63837221717219,0.982582501635695,1.06172212212379,3.3167327274937,1.47842385248815,1.09507116957614,0.385689661749575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38"," 1/2","2698B","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,3.581127636815,0.657354149146693,0.978878915825208,1.18254000738615,0.158297131952956,0.00541848395033608,0.00468310181890521,3.32072885475239,3.84152641887762,0.64844074304839,0.666267555244995,0.971175213333109,0.986582618317307,3.27086525818721,3.8913900154428,0.646733920604034,0.667974377689351,0.969700036260154,0.988057795390262,5.90867559869923,0.644525902534624,1.02256266169278,1.10794612109314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39"," 1/4","S17-1","C. inequalis",TRUE,"logistic",FALSE,FALSE,0,4.27868482577521,1.60445880742297,0.995872072037877,0.302218929675739,0.644557461162753,0.0243020920923733,0.0352719565218821,3.21838780216248,5.33898184938794,1.56448186593102,1.64443574891492,0.937849703559381,1.05389444051637,3.01535220189621,5.54201744965421,1.55682670692192,1.65209090792402,0.926739037254989,1.06500510682077,3.65115203242706,1.53179364900637,1.02720630890622,0.341610601591704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","control","SCC477","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42"," 1/2","2698B","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,3.70948608172999,0.651297587115855,0.832306977109178,1.03416826711814,0.133944187408698,0.00374350001030843,0.00323260398376381,3.48914789344268,3.92982427001729,0.645139529598897,0.657455644632812,0.826989343555886,0.837624610662469,3.44695547440894,3.97201668905103,0.64396032709565,0.658634847136059,0.825971073301001,0.838642880917355,4.69897702724309,0.624705828639396,0.860395840958728,0.996531973358642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43"," 1/2","2698B","C. inequalis",TRUE,"gompertz",FALSE,FALSE,0,2.77298252536774,0.695247839482569,0.750314617197971,0.879192907746213,0.125147519187197,0.00551828377944169,0.00321420397827237,2.5671148563048,2.97885019443068,0.686170262665387,0.70432541629975,0.745027251653713,0.755601982742229,2.52769338776084,3.01827166297465,0.684432003274863,0.706063675690275,0.744014777400557,0.756614456995385,4.34018924816646,0.673922732266012,0.778019930376669,0.831309852361093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44"," +","SCC477","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46"," +","2698B","C. inequalis",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47"," 1/8","S17-1","C. inequalis",TRUE,"logistic",FALSE,FALSE,0,1.37933522369116,1.0312102659565,1.41436020562265,0.725429180540739,0.0778756845466606,0.0382124406031421,0.107631278666752,1.2512297226119,1.50744072477042,0.968350801164329,1.09406973074867,1.23730675221584,1.59141365902945,1.2266988819797,1.53197156540261,0.95631388237434,1.10610664953866,1.20340289943581,1.62531751180948,2.60238318837353,1.3275266506248,1.13818832665361,0.71564990787512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
