"","treatment","microbe","gland","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"1","low","Ecoli","dufours",TRUE,"richards",FALSE,FALSE,0,0.00220228959570271,915.498804455193,0.706032573373609,1314.05697537458,0.000164968946963336,17.581736633939,0.00386230152457398,0.00193091567794802,0.0024736635134574,886.576847692363,944.420761218023,0.699679087365685,0.712386059381533,0.00187895045965457,0.00252562873175085,881.038600652673,949.959008257713,0.698462462385444,0.713602684361774,0.00229505486654445,946.023612536794,0.761527416598578,1307.4085297874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","low","Smarcescens","sternal",TRUE,"richards",FALSE,FALSE,0,0.00311065336398527,266.245966626226,1.78140330393915,4078.14878042922,4.78248552882731e-05,4.05109575707584,0.00349442080659394,0.00303198147703606,0.00318932525093448,259.581914105836,272.910019146616,1.7756549817123,1.78715162616599,0.00301691664762026,0.00320439008035029,258.305818942358,274.186114310095,1.77455423915822,1.78825236872007,0.00344319878562258,301.11522405615,1.81767029029708,4077.93956255075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","medium","Ecoli","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.000740079404114164,1376.02188042088,0.062330409228569,91.6326072674707,0.000492809208153901,30.8546300587106,0.00248002793880533,-7.05917432990042e-05,0.00155075055152733,1325.2660139743,1426.77774686746,0.0582507632692343,0.0664100551879038,-0.000225826643867483,0.00170598545209581,1315.54680550581,1436.49695533595,0.0574695544685106,0.0671912639886275,0.00104340555126664,1385.01927779367,0.122182282425629,92.1758086523359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","high","Ecoli","sternal",TRUE,"logistic",FALSE,FALSE,0,0.00198518604381494,403.315858708539,0.749478044075182,1725.82904136181,0.000168035212103021,18.2581178738465,0.00638786502950173,0.00170876811990547,0.00226160396772441,373.281254806061,433.350462611016,0.738970006101651,0.759986082048712,0.00165583702809302,0.00231453505953686,367.5299476758,439.101769741278,0.736957828617358,0.761998259533005,0.0019499215171855,385.376411844084,0.837102863649141,1725.36916265378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","control","Ecoli","sternal",TRUE,"logistic",FALSE,FALSE,0,0.00170617157597601,724.256189590556,1.156066963725,2117.46322711058,5.03369884971966e-05,11.2899547499245,0.00574484854860764,0.00162336722989812,0.0017889759220539,705.684214026931,742.828165154182,1.14661668786254,1.16551723958746,0.00160751107852151,0.00180483207343052,702.127878280704,746.384500900408,1.14480706056973,1.16732686688027,0.00251029493030261,810.857826173297,1.23587234344198,2111.58396740347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","control","Smarcescens","sternal",TRUE,"richards",FALSE,FALSE,0,0.00295863754864593,306.452676948592,1.6124385502597,3704.98574195209,4.82491313547441e-05,5.22465819151124,0.00347338443979311,0.00287926772756737,0.00303800736972448,297.858114223556,315.047239673628,1.60672483285624,1.61815226766316,0.00286406925119063,0.00305320584610123,296.21234689323,316.693007003954,1.6056307167577,1.61924638376169,0.00354185624466918,361.222949454837,1.64818160609799,3701.8672691657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","low","Smarcescens","sternal",TRUE,"richards",FALSE,FALSE,0,0.00310046342725435,285.359079068401,1.68346758251778,3885.42113851228,5.30527461877846e-05,5.08363900944691,0.00379790076677064,0.00301319165977544,0.00318773519473326,276.996492897861,293.721665238941,1.67722003575645,1.68971512927912,0.00299648004472629,0.00320444680978241,275.395146609885,295.323011526917,1.67602369701491,1.69091146802066,0.0036797074808341,337.655297722258,1.73146794229705,3883.8009108554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","control","Ecoli","dufours",TRUE,"richards",FALSE,FALSE,0,0.00144793867434423,689.022955565281,1.20227785114214,2112.43798925742,2.81483670770806e-05,9.28551929207114,0.00545145029697634,0.00140163461050243,0.00149424273818603,673.748276329824,704.297634800738,1.19331021540362,1.21124548688067,0.00139276787487315,0.00150310947381531,670.823337752821,707.22257337774,1.19159300856007,1.21296269372422,0.00159037372342781,693.965150165429,1.26642147531418,2109.46073100793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","medium","Ecoli","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.00110528548247791,1056.79833395013,0.250225370950804,427.095805107686,0.000124609625587935,13.9372056640425,0.00266605425951933,0.000900302648385756,0.00131026831657006,1033.87163063278,1079.72503726748,0.245839711693895,0.254611030207714,0.000861050616325556,0.00134952034863026,1029.48141084861,1084.11525705166,0.244999904602146,0.255450837299462,0.00145967875299464,1064.0743004656,0.296851674816657,427.471580164444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","high","Ecoli","sternal",TRUE,"gompertz",FALSE,FALSE,0,0.00110804451738583,337.213428276003,0.831573828369469,1764.9332663506,2.36213940103893e-05,8.46368102196884,0.00312504223585216,0.00106918732423874,0.00114690171053292,323.290672994864,351.136183557142,0.826433133891492,0.836714522847446,0.00106174658512546,0.00115434244964619,320.624613472944,353.802243079062,0.825448745587199,0.837698911151739,0.0014963339194299,383.384608729069,0.865618051707819,1762.88742706148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","low","Ecoli","sternal",TRUE,"richards",FALSE,FALSE,0,0.00189715821634132,478.895254743133,0.832121537398982,1812.1177555745,5.78564718002333e-05,7.62578213497008,0.00302413493463312,0.00180198432022994,0.00199233211245271,466.350843131108,491.439666355159,0.827146835431511,0.837096239366454,0.00178375953161287,0.00201055690106978,463.948721758592,493.841787727675,0.826194232927101,0.838048841870863,0.00178661253918739,457.761045242787,0.871944868239136,1811.28694072891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","low","Smarcescens","dufours",TRUE,"richards",FALSE,FALSE,0,0.00344755213635982,400.779042017385,1.25358648551715,2873.19738751002,0.000107874920798904,6.20016987930225,0.00399055904647195,0.00327009789164562,0.00362500638107401,390.579762565933,410.978321468837,1.2470220158857,1.2601509551486,0.00323611729159397,0.00365898698112567,388.626709053952,412.931374980817,1.24576498978607,1.26140798124824,0.00454859293171674,435.78092048118,1.30847156752867,2877.22307631151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","high","Ecoli","sternal",TRUE,"logistic",FALSE,FALSE,0,0.0022317312147719,415.949910931086,0.684156034929951,1591.15235066403,0.000213579427350594,16.7859555187313,0.0058249750327455,0.00188039305678018,0.00258306937276363,388.337014102773,443.562807759399,0.674573951001084,0.693738118858817,0.00181311553716474,0.00265034689237907,383.049438114373,448.850383747799,0.67273908386577,0.695572985994132,0.00211119875909625,397.482734543954,0.761553621966187,1592.63025160564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","medium","Ecoli","sternal",TRUE,"logistic",FALSE,FALSE,0,0.00228146655874691,464.885409030228,0.766338897972005,1733.54454186397,0.000186234668376812,15.6768290433524,0.00595230555330307,0.00197511052926706,0.00258782258822677,439.097025253914,490.673792806543,0.756547355336821,0.776130440607188,0.00191644660872836,0.00264648650876547,434.158824105258,495.611993955199,0.754672379087531,0.778005416856479,0.00201042355852483,435.523221492291,0.837831693797864,1732.39450858986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","medium","Ecoli","sternal",TRUE,"richards",FALSE,FALSE,0,0.00204135291235296,440.8817877706,0.815301326359562,1829.59423617177,8.99300268201111e-05,10.5384774262334,0.00392228926731607,0.00189341801823388,0.00218928780647205,423.545992404446,458.217583136754,0.808849160514827,0.821753492204297,0.00186509005978555,0.00221761576492038,420.226372015183,461.537203526018,0.807613639395622,0.822989013323501,0.00205597336867183,429.963142564057,0.860061095403238,1828.91889713188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","high","Ecoli","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.000544017295792447,1372.16543564228,0.0610226928726844,88.9558567710789,0.000395793101563717,44.8162652247354,0.00310437434290014,-0.000107062356279867,0.00119509694786476,1298.44267934759,1445.88819193697,0.0559159970786136,0.0661293886667551,-0.000231737183272438,0.00131977177485733,1284.32555580179,1460.00531548276,0.0549381191606001,0.0671072665847686,0.000349035392532152,1356.47941878961,0.109517289278852,89.6100654585363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","high","Smarcescens","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.00134011863915727,573.473490855052,0.37851193816921,816.693806737154,0.000180809931904254,20.8129035436169,0.00479286101361582,0.00104268630117477,0.00163755097713977,539.236264525802,607.710717184302,0.370627681801812,0.386396194536608,0.000985731172624929,0.00169450610568961,532.680199909563,614.266781800541,0.369117930582523,0.387905945755897,0.00210205559983383,598.091297396165,0.451221292038035,816.581538547641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","low","Ecoli","dufours",TRUE,"logistic",FALSE,FALSE,0,0.00158440569189758,904.218426491168,0.745610970593631,1308.90257780848,6.18256169832167e-05,10.4375179732362,0.00394379731752724,0.00148270255196018,0.00168610883183497,887.048709425194,921.388143557141,0.739123424006299,0.752098517180963,0.00146322748261047,0.00170558390118468,883.760891263625,924.675961718711,0.737881127851278,0.753340813335985,0.00253627769848673,1024.06313856444,0.851767114003665,1310.11126837724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","high","Smarcescens","sternal",TRUE,"logistic",FALSE,FALSE,0,0.00409787187052773,319.452916966274,1.79925027627933,4237.39407534598,9.76136985923423e-05,5.9688129287888,0.00464260109519709,0.00393729733634333,0.00425844640471214,309.634219698416,329.271614234131,1.79161319747773,1.80688735508092,0.00390654902128674,0.00428919471976872,307.754043625848,331.1517903067,1.79015077813274,1.80834977442591,0.00547924149390866,388.768952832171,1.85612074702118,4235.83851703807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","medium","Smarcescens","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.00296524762745817,440.422071396653,0.991558798658179,2241.47282162465,0.000147790776855619,9.08544853400928,0.00497581629801302,0.00272213179953068,0.00320836345538567,425.476508558207,455.367634235098,0.983373580847947,0.99974401646841,0.00267557770482116,0.00325491755009519,422.614592269994,458.229550523311,0.981806198714073,1.00131139860228,0.00430474585109279,14.8855988579717,1.06066534109534,2241.30914895406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","medium","Smarcescens","sternal",TRUE,"gompertz",FALSE,FALSE,0,0.00338708802087165,264.325151342172,1.7780118055405,4135.819584191,6.28522600545822e-05,5.259288699203,0.00428651917636418,0.00328369605308187,0.00349047998866144,255.673621431983,272.97668125236,1.77096048149538,1.78506312958562,0.00326389759116467,0.00351027845057863,254.016945491734,274.633357192609,1.76961022795482,1.78641338312617,0.00430825828623784,339.223329560011,1.82784877543352,4135.45656364741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","control","Smarcescens","dufours",TRUE,"richards",FALSE,FALSE,0,0.00318983388976707,279.11455787661,1.71701565545048,3943.70417069798,4.72116302905327e-05,3.66317204450842,0.00308258660413504,0.00311217075793914,0.00326749702159499,273.088639863394,285.140475889826,1.71194480048668,1.72208651041429,0.00309729909439762,0.00328236868513651,271.934740669373,286.294375083846,1.71097378570638,1.72305752519459,0.00371056786175954,266.190832823127,1.75025873396539,3943.68373180359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","control","Ecoli","sternal",TRUE,"logistic",FALSE,FALSE,0,0.00140577055523606,720.305580822373,1.15932332923234,2042.12495665952,3.45127319516346e-05,11.3468201579611,0.00572569993400581,0.00134899711117562,0.0014625439992965,701.640061662527,738.971099982219,1.1499045528409,1.16874210562377,0.00133812560061085,0.00147341550986126,698.065813312769,742.545348331977,1.14810095736168,1.17054570110299,0.00147324694057051,688.91985263456,1.24189959830355,2033.2666031453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","control","Smarcescens","dufours",TRUE,"richards",FALSE,FALSE,0,0.0029818875801366,278.949843552754,1.6600724847329,3821.67850859691,4.19087846621653e-05,4.14158558204219,0.00311246635914022,0.00291294762936733,0.00305082753090586,272.136935270295,285.762751835214,1.65495247757211,1.66519249189368,0.00289974636219875,0.00306402879807444,270.832335811952,287.067351293557,1.65397205066898,1.66617291879681,0.00322640607827749,248.713824491205,1.69325865086966,3819.89316700678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","low","Smarcescens","sternal",TRUE,"richards",FALSE,FALSE,0,0.00324665581746819,286.884824944115,1.74788780122822,4037.15772701322,6.57728422941136e-05,5.9971563414361,0.00464201524450233,0.00313845949189438,0.00335485214304201,277.019502762453,296.750147125778,1.74025168615101,1.75552391630542,0.00311774104657173,0.00337557058836466,275.1303985149,298.63925137333,1.73878945134899,1.75698615110744,0.00384989736869642,332.351938016499,1.80388847046917,4035.48824640974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","medium","Smarcescens","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.0031063449659221,503.589010096532,0.774863742313606,1740.86794770842,0.000272010747144327,11.9547075183928,0.0058043993217067,0.00265888728686968,0.00355380264497452,483.923516228776,523.254503964288,0.765315505429399,0.784411979197814,0.00257320390151922,0.00363948603032498,480.157783360483,527.020236832582,0.763487119643061,0.786240364984152,0.0038295021184596,510.569606216875,0.885388368880048,1740.69696813815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","control","Ecoli","dufours",TRUE,"logistic",FALSE,FALSE,0,0.00171605198338448,863.639334658649,1.25937623048522,2095.8521621097,2.04955522213412e-05,4.92373909928614,0.00288784238499128,0.00168233679998038,0.00174976716678859,855.539783840324,871.738885476975,1.25462572976191,1.26412673120853,0.00167588070103066,0.00175622326573831,853.988806024049,873.28986329325,1.25371605941064,1.2650364015598,0.00211318864667107,890.109597213973,1.27992849965219,2089.25056616965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","control","Ecoli","dufours",TRUE,"logistic",FALSE,FALSE,0,0.001866519620022,937.601389314424,1.230328442754,2002.6625748652,2.6164995545421e-05,5.20537260691186,0.00310319708872673,0.00182347820234978,0.00190956103769421,929.038551376054,946.164227252794,1.22522368354305,1.23543320196496,0.00181523622875297,0.00191780301129102,927.398859004877,947.803919623971,1.2242461764601,1.23641070904791,0.0020268185208104,1014.23182617131,1.25280926026291,1995.68650575611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","control","Smarcescens","dufours",TRUE,"richards",FALSE,FALSE,0,0.00309649332428356,274.202038155653,1.66437231997375,3861.23721631865,5.80809017180785e-05,5.42692803713373,0.00405828462696925,0.00300095024095732,0.0031920364076098,265.274741534568,283.129334776738,1.65769644176238,1.67104819818511,0.00298265475691612,0.00321033189165099,263.565259202871,284.838817108435,1.65641808210489,1.67232655784261,0.00348737773743882,315.529265248343,1.71023310953147,3859.41379955006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","high","Smarcescens","sternal",TRUE,"richards",FALSE,FALSE,0,0.00343923445377176,286.438493329443,1.79861194530079,4186.59646654443,8.15868278465054e-05,7.2203746449907,0.00544844032872044,0.00330502412196426,0.00357344478557926,274.560977038433,298.316009620453,1.78964926096004,1.80757462964153,0.00327932427119261,0.00359914463635091,272.286559025261,300.590427633625,1.7879330022565,1.80929088834508,0.00519129625939983,396.562421677912,1.86446987955226,4183.62300823655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
