"","treatment","microbe","gland","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"64","medium","Smarcescens","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.00325432368490804,454.20453111009,0.866263616424202,1980.57871910874,0.000242451491316255,10.8476820789935,0.00566951902262409,0.0028554909816928,0.00365315638812328,436.360094090146,472.048968130034,0.856937257631985,0.875589975216418,0.00277911876192818,0.0037295286078879,432.943074235263,475.465987984917,0.855151359139858,0.877375873708545,0.00339111514486032,456.202258857642,0.964239763040274,1982.41369561461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","medium","Smarcescens","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.002847950759387,465.739853381696,0.805975894147554,1825.58000792919,0.000223817718322069,12.1547316931881,0.00578993930221362,0.0024797706127472,0.00321613090602681,445.745319746402,485.73438701699,0.796451443995412,0.815500344299695,0.00240926803147575,0.00328663348729826,441.916579263047,489.563127500345,0.794627613115215,0.817324175179892,0.00315018512980488,467.704447128845,0.89266846392857,1825.95521875899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","control","Smarcescens","sternal",TRUE,"gompertz",FALSE,FALSE,0,0.00316316279904849,283.648516826177,1.70908108859664,3927.21546514388,5.61978419252977e-05,5.17604649065239,0.00404920560312907,0.00307071734908138,0.00325560824901561,275.133920349054,292.1631133033,1.70242014537949,1.71574203181378,0.00305301502887491,0.00327331056922208,273.503465704498,293.793567947856,1.7011446456145,1.71701753157877,0.00404355175786779,352.909522732651,1.75344652919303,3928.11738822702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","control","Ecoli","dufours",TRUE,"richards",FALSE,FALSE,0,0.00161126377142386,926.945373089336,1.09291739679795,1763.5106511602,3.71847060398232e-05,9.41422031196758,0.00507617272472224,0.00155009492998835,0.00167243261285937,911.45898067615,942.431765502523,1.08456709266578,1.10126770093012,0.0015383817475858,0.00168414579526191,908.49350127788,945.397244900793,1.0829680982575,1.10286669533841,0.00157299771073817,903.840397097946,1.16335587258273,1759.8536624692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","high","Ecoli","sternal",TRUE,"logistic",FALSE,FALSE,0,0.0022640517992836,414.518660082382,0.705664434215574,1640.3719181149,0.000244036004449798,19.2199689275036,0.00683189830200892,0.00186261257196368,0.00266549102660352,382.901811196639,446.135508968125,0.69442596150877,0.716902906922379,0.001785741230562,0.00274236236800521,376.847520984475,452.189799180289,0.692273913543637,0.719054954887512,0.00223004523137719,405.373419836071,0.781756618708735,1641.62710910177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","control","Ecoli","sternal",TRUE,"richards",FALSE,FALSE,0,0.00174757056368754,914.623603449415,1.22037586745457,1951.06949954837,2.2154898454619e-05,5.00906125585946,0.00336889399622323,0.00171112575572969,0.00178401537164539,906.383697683526,922.863509215303,1.21483403683079,1.22591769807836,0.00170414696271649,0.00179099416465859,904.80584338793,924.441363510899,1.21377283522198,1.22697889968717,0.00178717167678056,911.534165350759,1.24932127505543,1949.08989540983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","medium","Ecoli","sternal",TRUE,"logistic",FALSE,FALSE,0,0.00237157571997836,457.946668987115,0.742131722173978,1692.4704212237,0.000295481521285079,22.3025217566087,0.00841379387651692,0.0018855086174644,0.00285764282249231,421.259020697493,494.634317276736,0.728291031247107,0.755972413100848,0.0017924319382596,0.00295071950169711,414.233726344162,501.659611630068,0.725640686176005,0.758622758171951,0.00203065721811993,428.191150922674,0.855534451236807,1693.4230694011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","control","Ecoli","dufours",TRUE,"richards",FALSE,FALSE,0,0.00156986404797215,951.085510479836,1.22658945892113,1872.07359428944,2.17953651961218e-05,6.33208095756644,0.00425456173596586,0.00153401067222453,0.00160571742371977,940.669237304639,961.501783655033,1.21959070486547,1.2335882129768,0.00152714513218775,0.00161258296375655,938.674631803006,963.496389156666,1.21825051791864,1.23492839992363,0.00183913328722043,974.215561590398,1.28012764770476,1869.10492593654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","control","Smarcescens","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.00336876031106531,289.921273382652,1.7075911878068,3946.1899100208,4.90992792403307e-05,3.99222371614641,0.00317592166572198,0.00328799199671497,0.00344952862541565,283.354065369591,296.488481395713,1.70236679666668,1.71281557894691,0.00327252572375426,0.00346499489837636,282.096514899005,297.746031866299,1.70136638134198,1.71381599427161,0.0038400954305548,325.280912522553,1.74557021572973,3945.88713945143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","high","Smarcescens","sternal",TRUE,"richards",FALSE,FALSE,0,0.00347540021864914,280.002271304751,1.75928397564792,4111.1414436611,7.70745858799302e-05,6.27732056645128,0.00487426279355457,0.00334861252487665,0.00360218791242162,269.676078972939,290.328463636564,1.75126581335252,1.76730213794332,0.00332433403032447,0.0036264664069738,267.698722994507,292.305819614996,1.74973042057255,1.76883753072329,0.0046510069591958,363.600171500686,1.82050729724729,4108.7451885685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","low","Smarcescens","sternal",TRUE,"gompertz",FALSE,FALSE,0,0.00339553686924698,279.873836603426,1.75864854067655,4070.58694258732,5.49656771611451e-05,4.52783850477689,0.00367877608359189,0.0033051183303169,0.00348595540817707,272.425542263068,287.322130943784,1.75259695401904,1.76470012733406,0.00328780414201114,0.00350326959648283,270.999273134063,288.748400072788,1.75143813955271,1.76585894180039,0.00454100688120214,353.673639907863,1.80319149283519,4070.48118703763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","control","Ecoli","sternal",TRUE,"richards",FALSE,FALSE,0,0.00171377802635327,971.295781117392,1.1919880991702,1860.42745776744,2.99810468239808e-05,7.32492012912799,0.00441412259181035,0.00166445920432782,0.00176309684837872,959.246287504976,983.345274729807,1.18472686750667,1.19924933083373,0.00165501517457827,0.00177254087812827,956.938937664301,985.652624570483,1.18333641889025,1.20063977945015,0.00166478041691792,949.434343719497,1.23679156777986,1856.66304096728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","low","Ecoli","sternal",TRUE,"richards",FALSE,FALSE,0,0.00195954098473364,487.498548618078,0.802601513343915,1758.93718270143,6.6482307885454e-05,8.29459017089018,0.00306902546964878,0.00185017758826207,0.00206890438120521,473.853947786964,501.143149449193,0.797552966446342,0.807650060241487,0.00182923566127815,0.00208984630818913,471.241151883134,503.755945353023,0.796586223423403,0.808616803264426,0.00200837395537055,476.907754284109,0.856291388734805,1757.80922486155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","control","Ecoli","sternal",TRUE,"richards",FALSE,FALSE,0,0.00181509607325427,970.013056125345,1.21018245713486,1884.05972246221,3.06967246429897e-05,6.26637514987372,0.00440167375754848,0.00176459996121655,0.00186559218529199,959.704869003803,980.321243246887,1.20294170380369,1.21742321046603,0.00175493049295401,0.00187526165355453,957.730960831593,982.295151419098,1.20155517657007,1.21880973769966,0.00173663260936402,953.806522015182,1.27162416405607,1882.8238063642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","medium","Ecoli","sternal",TRUE,"richards",FALSE,FALSE,0,0.00176140020445278,446.635771784521,0.701460862740252,1567.68412005763,0.000100435305683064,13.2399697397476,0.00440187555765123,0.00159618412660413,0.00192661628230142,424.856021562636,468.415522006406,0.694219777447915,0.708701948032588,0.00156454700531397,0.00195825340359158,420.685431094616,472.586112474426,0.692833186647255,0.710088538833248,0.00179981592127735,436.917393889133,0.75070222555702,1567.76622123955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","high","Smarcescens","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.00164313054114374,577.634594522943,0.501866538204046,1074.06717624762,0.000165562202756834,16.7865570413853,0.00498645124390759,0.00137078071760875,0.00191548036467873,550.020708189864,605.248480856022,0.493663825907818,0.510069250500274,0.00131862862374034,0.00196763245854713,544.732942721828,610.536246324058,0.492093093765987,0.511639982642105,0.00211650959111653,581.690012755759,0.576528313751384,1074.26701202994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","high","Smarcescens","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.00179652749320668,634.847606809227,0.49058671181787,1031.06949283952,0.000234716089529469,19.4874223061452,0.00598950832250435,0.0014104195259307,0.00218263546048265,602.790797115618,666.904416502836,0.48073397062735,0.500439453008389,0.00133648395772892,0.00225657102868443,596.652259089183,673.042954529272,0.478847275505761,0.502326148129978,0.00229681132316226,648.467063136701,0.573595357465769,1031.45750724447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","high","Smarcescens","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.0011857541251454,754.558866838864,0.287024913870339,574.047353437668,0.000283900813100304,31.6864197038065,0.00616846946680259,0.0007187372875954,0.0016527709626954,702.434706426103,806.683027251626,0.276877781597449,0.297172046143229,0.000629308531468804,0.001742199718822,692.453484219404,816.664249458325,0.274934713715406,0.299115114025272,0.00134721647005687,751.821384035336,0.371753315792559,575.322930809329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","control","Smarcescens","sternal",TRUE,"gompertz",FALSE,FALSE,0,0.00338411906750516,272.395671324257,1.70222340194554,3967.45592922557,5.52093279711387e-05,4.43647307399551,0.00350798904070779,0.00329329972299263,0.00347493841201768,265.097673117534,279.693669530979,1.69645275997358,1.70799404391751,0.00327590878468173,0.00349232935032859,263.700184099225,281.091158549288,1.69534774342576,1.70909906046533,0.00407277051287272,263.153416109872,1.74281718234257,3965.72866158574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","low","Smarcescens","dufours",TRUE,"logistic",FALSE,FALSE,0,0.00347451977533482,397.723033704963,1.24144483677752,2878.24109007769,0.000158156793461246,9.29645549541835,0.00549159360025371,0.00321435185009107,0.00373468770057857,382.430364414999,413.015702994926,1.2324111653051,1.25047850824993,0.00316453246015078,0.00378450709051886,379.501980933943,415.944086475983,1.23068131332102,1.25220836023401,0.00446159450620495,428.356078710886,1.32175428005663,2877.05088908276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","low","Smarcescens","dufours",TRUE,"logistic",FALSE,FALSE,0,0.00367470371807986,389.99142582541,1.22408412201098,2862.31069129404,0.000164789039093962,8.54297901499164,0.00510148092946821,0.0034036257487703,0.00394578168738943,375.938225345749,404.044626305071,1.215692185882,1.23247605813995,0.0033517172014557,0.00399769023470403,373.247186956027,406.735664694794,1.21408521938922,1.23408302463273,0.00432064395592617,409.151847372175,1.29722520869188,2860.40999956387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","high","Ecoli","sternal",TRUE,"richards",FALSE,FALSE,0,0.00198613942273738,364.542604343626,0.747458090552262,1780.00245744979,0.000286918807354537,39.5052264094319,0.00775835894752943,0.00151415798463916,0.00245812086083559,299.55650690011,429.528701787141,0.734695590083576,0.760220591020948,0.00142377856032249,0.00254850028515227,287.112360581139,441.972848106112,0.732251707015104,0.762664474089419,0.00207413603162304,353.294752563103,0.853104698128951,1781.49150131115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","medium","Ecoli","dufours",TRUE,"richards",FALSE,FALSE,0,0.00102289284150474,1159.29627055176,0.384334089311949,590.255422384768,4.24365060808726e-05,9.18650246757299,0.00214880126823679,0.000953084789001703,0.00109270089400777,1144.1844739926,1174.40806711091,0.3807993112257,0.387868867398199,0.000939717289586229,0.00110606839342325,1141.29072571531,1177.3018153882,0.380122438826205,0.388545739797693,0.00181122192531864,1387.14667909058,0.420417107245041,592.772785927563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","low","Smarcescens","sternal",TRUE,"richards",FALSE,FALSE,0,0.00303190906870599,259.126043904628,1.80211694989869,4118.4489996205,4.32326153184494e-05,3.96557308085821,0.00341661019330014,0.00296079141650714,0.00310302672090484,252.602676186616,265.64941162264,1.79649662613071,1.80773727366666,0.00294717314268183,0.00311664499473015,251.353520666146,266.89856714311,1.79542039391982,1.80881350587755,0.00341040407219514,243.158496550813,1.83450750787645,4117.79503128276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","low","Ecoli","sternal",TRUE,"logistic",FALSE,FALSE,0,0.00197045957956707,474.305682297275,0.822265824132675,1818.74782153223,7.26240636294056e-05,8.77740748865055,0.00331240252316419,0.0018509929948967,0.00208992616423744,459.866846978445,488.744517616105,0.81681692198207,0.82771472628328,0.00182811641485344,0.00211280274428071,457.10196361952,491.50940097503,0.815773515187273,0.828758133078077,0.00178890160192708,443.865396552809,0.874573209880736,1815.99547168386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","low","Smarcescens","dufours",TRUE,"logistic",FALSE,FALSE,0,0.00380474359556168,403.301679153925,1.17458504074048,2745.32508209814,0.000206912846986416,9.60573848192258,0.00568938788262925,0.00346437196226903,0.00414511522885434,387.500239351162,419.103118956687,1.16522599767356,1.18394408380741,0.00339919441546831,0.00421029277565506,384.474431729357,422.128926578493,1.16343384049053,1.18573624099044,0.00444321126050073,419.628359090633,1.25531131038373,2744.91819850592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","low","Ecoli","dufours",TRUE,"logistic",FALSE,FALSE,0,0.00395836939330474,1176.71608862379,0.67129829219144,1096.55913774792,0.000514074577696227,12.6161895595323,0.00679201263861309,0.00311271671299444,0.00480402207361503,1155.96245679836,1197.46972044922,0.660125431400921,0.682471152981958,0.00295078322102013,0.00496595556558934,1151.98835708711,1201.44382016048,0.657985947419758,0.684610636963122,0.00441361062047985,1221.67167736266,0.784928097058944,1099.39321840277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","high","Smarcescens","sternal",TRUE,"richards",FALSE,FALSE,0,0.00369978441075989,285.171131816253,1.79043787091923,4210.36915067773,8.43993024096767e-05,6.48807924997889,0.00491388010307014,0.00356094755829598,0.00383862126322381,274.498241450038,295.844022182468,1.78235453814968,1.79852120368878,0.00353436177803693,0.00386520704348286,272.454496486294,297.887767146211,1.78080666591721,1.80006907592125,0.00460388107070538,347.35670134217,1.84826144538117,4207.4533188822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","low","Ecoli","sternal",TRUE,"logistic",FALSE,FALSE,0,0.00220825147226809,504.452893015869,0.751502110238495,1668.59973635163,0.000120956183538404,10.655555735924,0.00398816169913961,0.00200927855034741,0.00240722439418876,486.924503830274,521.981282201464,0.744941584243411,0.75806263623358,0.00197117735253282,0.00244532559200336,483.568003773458,525.33778225828,0.743685313308182,0.759318907168809,0.00216221339610388,484.571915424004,0.819689239153151,1666.22365488908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","medium","Smarcescens","sternal",TRUE,"richards",FALSE,FALSE,0,0.00326596367766596,272.431800443873,1.76017300962471,4082.41414233319,5.67753017683836e-05,4.98355916164243,0.00397321251451992,0.00317256830625697,0.00335935904907496,264.233845622971,280.629755264774,1.75363707503833,1.7667089442111,0.00315468408619993,0.003377243269132,262.664024487053,282.199576400692,1.75238551309625,1.76796050615317,0.00394078417561685,247.616297411356,1.80441273226032,4080.35339914469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","low","Ecoli","sternal",TRUE,"logistic",FALSE,FALSE,0,0.00224763624340054,503.409816056523,0.739995695482133,1647.92903462872,0.00019999202454147,16.7497406922347,0.00624956656960245,0.00191864936302982,0.00257662312377126,475.856492617797,530.963139495249,0.729715158475137,0.750276232489129,0.00185565187529926,0.00263962061150182,470.580324299743,536.239307813303,0.727746545005713,0.752244845958554,0.00202898843419988,477.306048887129,0.827445196443988,1646.9291031903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","high","Ecoli","dufours",TRUE,"gompertz.exp",FALSE,FALSE,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","medium","Smarcescens","dufours",TRUE,"gompertz",FALSE,FALSE,0,0.00288521803413694,396.59436611823,1.01090226827761,2320.13215756476,0.000142357390552295,9.41893350015762,0.00511486568091503,0.00265104012667841,0.00311939594159546,381.100220510471,412.088511725989,1.0024883142325,1.01931622232271,0.00260619754865444,0.00316423851961943,378.133256457921,415.055475778539,1.00087713154302,1.0209274050122,0.0031332464003934,411.921535462123,1.07607423884355,2323.97039547476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
