"treatment","microbe","species","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"gland","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00285296635185521,551.587733434179,1.21176449850094,2483.008845482,5.50482218910522e-05,5.32854524141113,0.00259117186967802,0.00276241202684443,0.00294352067686599,542.822276512058,560.3531903563,1.20750202077532,1.21602697622656,0.00274507183694875,0.00296086086676167,541.143784761013,562.031682107345,1.20668580163637,1.21684319536551,0.00299911298768572,563.234975237058,1.25463085936158,2480.44964487214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.002690020754931,446.517349639306,1.54752523570246,3184.68261896082,2.65574194492947e-05,3.42902173496253,0.00223286992352822,0.00264633379993691,0.00273370770992509,440.876608885292,452.158090393319,1.54385216467826,1.55119830672667,0.00263796821281039,0.00274207329705162,439.796467038779,453.238232239832,1.54314881065235,1.55190166075258,0.00279298452148814,466.073354674374,1.58379232061211,3182.60091078552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","s. mar","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.00420634455170854,370.01321608468,1.26632084582653,2892.74591178635,0.000264171351755149,10.8176667895303,0.00707394531710295,0.00377178267807132,0.00464090642534576,352.218154215902,387.808277953457,1.25468420577989,1.27795748587316,0.00368856870226844,0.00472412040114863,348.8105891772,391.215842992159,1.25245591300501,1.28018577864805,0.00408361809367445,370.857246957763,1.36352082007804,2890.11656357631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","s. mar","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00276377040779509,282.382128913338,1.54042252827677,3416.58936820291,7.53159626827255e-05,8.58156559955053,0.00580792361572747,0.002639875649182,0.00288766516640817,268.265453502078,296.498804324599,1.5308684939289,1.54997656262464,0.00261615112093695,0.00291138969465323,265.562260338219,299.201997488457,1.52903899798995,1.5518060585636,0.00450780967208857,289.628533834459,1.59761368556703,3412.52904768398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","s. mar","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.00428856347266513,310.599460275848,1.29523166512431,3034.97021626913,0.000319805458613546,12.8874671929107,0.00848349335125207,0.00376248349324584,0.00481464345208441,289.399576743509,331.799343808186,1.2812763185615,1.30918701168712,0.00366174477378258,0.00491538217154768,285.340024577743,335.858895973953,1.27860401815585,1.31185931209276,0.00396074419786107,271.634093288622,1.42393487215297,3032.07680436394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","s. mar","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.00422666049689549,353.603844336289,1.22364839346635,2822.40805678108,0.000259867037959958,10.1868746358454,0.00651207171328796,0.00379917921945136,0.00465414177433962,336.846435560323,370.361253112255,1.21293603549799,1.23436075143471,0.00371732110249398,0.00473599989129701,333.637570050032,373.570118622546,1.2108847329083,1.23641205402439,0.00420048885649976,312.096006252419,1.31979475491901,2820.11797533951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","e. coli","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.00257574261300777,653.87602950355,0.657822372468794,1317.57852873175,8.29879812286603e-05,4.49568979333907,0.00195931664241576,0.00243922738388663,0.00271225784212892,646.480619793507,661.271439213593,0.65459929659202,0.661045448345568,0.0024130861697996,0.00273839905621595,645.064477508605,662.687581498495,0.653982111849659,0.661662633087929,0.00273095417366496,652.783782379168,0.713126253533913,1316.70229267302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.00291615607398864,256.622501293376,1.5047540283065,3384.15793688319,8.38566874319058e-05,8.00726014461568,0.00568059930926592,0.00277821182316315,0.00305410032481412,243.450558355484,269.794444231269,1.49540944244276,1.51409861417024,0.0027517969666221,0.00308051518135517,240.92827140993,272.316731176823,1.49362005366034,1.51588800295266,0.00571057921279289,294.351070663754,1.57296393409842,3383.39067873258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","s. mar","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.0044078901372142,380.350905874837,1.21218734228073,2772.39497877285,0.000305330399466189,10.9044489251827,0.00709700654940899,0.00390562163009232,0.00491015864433609,362.413087392911,398.288724356763,1.20051276650696,1.22386191805451,0.00380944255426047,0.00500633772016793,358.978185981479,401.723625768195,1.19827720944389,1.22609747511758,0.00416054320757734,378.688898218219,1.30973935580597,2771.30119517033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.00319534048598155,269.474974687284,1.47231647342209,3339.47122669861,0.00010900498851454,8.51202986060805,0.00611051869088088,0.00301602727987513,0.00337465369208797,255.472685566584,283.477263807985,1.46226467017559,1.48236827666859,0.00298169070849305,0.00340899026347005,252.791396160493,286.158553214076,1.46033985678797,1.48429309005622,0.00467671033764925,283.241009106964,1.54759050646247,3338.82505520922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00242194679019816,402.304939937559,1.50819571670767,3163.11404894987,3.94964123539805e-05,6.54091832555327,0.00348951547741651,0.00235697519187586,0.00248691838852045,391.545129292024,413.064750583094,1.50245546374732,1.51393596966802,0.00234453382198435,0.00249935975841196,389.484740019474,415.125139855643,1.50135626637193,1.5150351670434,0.0025591011000538,352.95330456015,1.52808263036282,3156.6989068308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","e. coli","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.00222247098413635,430.736475171239,1.47801493610307,3015.02099610215,3.47246443638909e-05,5.88438094954198,0.00354941849019711,0.00216534894415775,0.00227959302411495,421.056668509242,440.416281833236,1.47217614268669,1.48385372951944,0.00215441068118313,0.00229053128708958,419.203088510137,442.269861832341,1.47105807586228,1.48497179634385,0.00290421594256713,557.635413327947,1.51051054475378,3009.96886196081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","e. coli","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.00160616893637471,529.613862075885,0.58695694244741,1228.27910743087,8.10985666824416e-05,10.5374476031038,0.00309566519349157,0.00147276179418209,0.00173957607856733,512.279760768779,546.94796338299,0.581864573204117,0.592049311690704,0.00144721574567712,0.00176512212707229,508.960464773801,550.267259377968,0.580889438668167,0.593024446226654,0.00140450194888272,498.398524187397,0.644006006411038,1225.71342207703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00191100911013005,369.766697890586,1.08297676231958,2311.31987362359,6.378512434705e-05,11.1859409087041,0.00515141209931876,0.00180608258057915,0.00201593563968095,351.365825095767,388.167570685404,1.07450268941621,1.09145083522296,0.00178599026640983,0.00203602795385027,347.842253709526,391.691142071646,1.07287999460492,1.09307353003425,0.00246850656580716,394.704159733142,1.17644648779723,2310.03184591544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","e. coli","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.00201725214383765,382.868567447616,1.06359407613037,2294.61569336754,7.94629397391017e-05,11.8185300730142,0.00534664253911622,0.00188653560796682,0.00214796867970847,363.427085477508,402.310049417725,1.05479884915353,1.07238930310722,0.00186150478194901,0.00217299950572629,359.704248504508,406.032886390724,1.05311465675371,1.07407349550704,0.00226451686090331,378.131252291141,1.1703701100637,2290.29618627904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.00363042402488475,256.694858473918,1.63404207073306,3737.29556304429,0.000135458833478892,9.10180084681989,0.00727441503230338,0.00340759424381197,0.00385325380595753,241.722396080899,271.667320866937,1.62207565800492,1.6460084834612,0.00336492471126612,0.00389592333850338,238.855328814151,274.534388133685,1.61978421726975,1.64829992419638,0.00561201732449649,272.744616428535,1.72094536684289,3738.23041146095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00155952976573134,358.497552360254,0.924757539389143,1973.25887511598,5.14872913686959e-05,11.6949575649479,0.00446981728029434,0.00147483317142983,0.00164422636003284,339.259347165915,377.735757554593,0.917404689963058,0.932110388815227,0.00145861467464869,0.00166044485681398,335.575435532956,381.419669187552,0.915996697519766,0.933518381258519,0.00180278823604726,362.99911061114,1.00168323063385,1971.56396799369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","s. mar","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.00418610091257983,377.915408904678,1.1870787792696,2712.75855377867,0.000384349309860335,14.9019090359085,0.00937471609522034,0.00355384629785958,0.00481835552730008,353.401768540608,402.429049268747,1.17165737129296,1.20250018724623,0.00343277626525357,0.00493942555990609,348.707667194297,407.123150615058,1.16870433572296,1.20545322281623,0.00385725868517977,343.720336010689,1.32477456927016,2710.032599314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00154366753564048,395.196576926218,0.897570445900591,1888.37422208841,5.13339455725223e-05,11.5788873343089,0.0043485725692172,0.00145922319517368,0.00162811187610728,376.14930726128,414.243846591156,0.890417044024229,0.904723847776954,0.00144305300231834,0.00164428206896262,372.501957750973,417.891196101463,0.889047243664926,0.906093648136257,0.00203465199845352,428.349327519591,0.978296895378311,1887.59571554819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","s. mar","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.00407013810284468,359.28870990796,1.19359227362176,2744.0598394441,0.00034391919157085,14.180286355431,0.00880890822571605,0.00350439103271063,0.00463588517297873,335.962138853276,382.615280962644,1.17910161959046,1.20808292765306,0.00339605648736581,0.00474421971832354,331.495348651315,387.082071164605,1.17632681349936,1.21085773374417,0.00389398515235499,311.50803250545,1.31311777845026,2743.12376939228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.00265938587253576,282.360637938061,1.40317521816243,3110.13117398603,8.1991758754309e-05,8.76805300110175,0.00581434081908324,0.00252450942938492,0.00279426231568659,267.937190751249,296.784085124873,1.39361062751504,1.41273980880982,0.00249868202537731,0.0028200897196942,265.175254055902,299.54602182022,1.39177911015703,1.41457132616783,0.00437126930042683,312.642173556398,1.47397146564573,3110.43952359546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.00417878744359234,269.03251300943,1.60384384678533,3710.12954714079,0.000181951769376945,9.09123636642503,0.00751991731967636,0.00387947678296726,0.00447809810421741,254.077429186661,283.987596832199,1.59147358279446,1.6162141107762,0.00382216197561353,0.00453541291157115,251.213689731237,286.851336287623,1.58910480883877,1.6185828847319,0.00658761516128633,293.407678701857,1.70261729056635,3711.80054152025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00340975579582805,279.384130923082,1.59285742812336,3627.0268290284,0.000149352049318792,12.077573229074,0.00836703331442508,0.00316407167469864,0.00365543991695746,259.516522961256,299.251738884909,1.57909365832113,1.60662119792559,0.00311702577916322,0.00370248581249288,255.712087394097,303.056174452068,1.57645804282708,1.60925681341963,0.00564594303298631,285.195041065821,1.69516711106326,3623.27117352557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
