"treatment","microbe","species","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"muscle","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.0019045152775173,513.841479519497,1.46145784945513,2698.06065322671,3.40728691735238e-05,7.1761253666608,0.0052161553954058,0.00184846540772685,0.00196056514730774,502.03675329134,525.646205747654,1.45287727382969,1.47003842508057,0.00183773245393719,0.0019712981010974,499.776273800842,527.906685238152,1.45123418488014,1.47168151403013,0.00357861350533679,601.356753069167,1.50119265456448,2688.35432711981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.0031944735794157,269.759376474983,1.53124229159783,3456.18997528704,0.000101603543452651,8.24618725819597,0.0060903422160099,0.00302733575043609,0.00336161140839531,256.194398435251,283.324354514716,1.5212236786525,1.54126090454317,0.0029953306342485,0.00339361652458289,253.596849448919,285.921903501048,1.51930522085445,1.54317936234121,0.00508054629605142,285.742037050553,1.60338219875352,3457.22013834791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.00314269318364252,297.249137514389,1.50685355654049,3359.59883628773,0.000116698358323914,9.62669559541279,0.00705208503764671,0.00295072438419968,0.00333466198308536,281.413223259935,313.085051768843,1.49525287665356,1.51845423642742,0.00291396440132765,0.00337142196595739,278.38081414738,316.117460881398,1.4930314698667,1.52067564321428,0.0054047265941295,307.987045613828,1.59545483050048,3358.6491856481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00332227680597925,557.617533825467,1.37609625079739,2865.33834958429,0.000177672294117636,15.8710013543243,0.00628903451690548,0.00303000588215574,0.00361454772980276,531.509736597603,583.72533105333,1.36575078901708,1.3864417125777,0.00297403910950868,0.00367051450244981,526.510371170991,588.724696479942,1.36376974314425,1.38842275845052,0.00338834371826337,565.16133415927,1.47231785559479,2858.4045312119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00309247473215252,506.277014910804,1.43800626995509,3032.75466210878,0.000143573118297312,15.3877872403222,0.00617733136309982,0.00285629695255344,0.0033286525117516,480.964104900474,531.589924921135,1.42784455986279,1.44816798004739,0.00281107142028979,0.00337387804401525,476.116951919773,536.437077901836,1.42589870048342,1.45011383942677,0.00326282703984704,530.813700026983,1.53007810788228,3024.02982340701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.000246305541147055,1272.73349630413,0.281877018711984,292.289189954018,6.87577657675003e-06,20.5894706837139,0.00400531457932576,0.000234994888678301,0.000257616193615809,1238.86381702942,1306.60317557884,0.275288276228993,0.288465761194975,0.000232829019056625,0.000259782063237485,1232.37813376405,1313.08885884421,0.274026602136506,0.289727435287463,0.000315411270269377,1342.07267227821,0.288663962147385,296.817585581437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.00423214738068467,370.775254857938,1.20171205487939,2727.25058811817,0.000351961734232887,12.9050601198367,0.00914257320314947,0.00365317032787157,0.00481112443349777,349.546430960807,392.00407875507,1.18667252196021,1.21675158779857,0.00354230238158821,0.00492199237978113,345.481337023058,396.069172692818,1.18379261140122,1.21963149835757,0.00415568712538626,353.190682482093,1.32998605305801,2729.2884102524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.0028102054952563,351.34956208221,1.44995358011835,3123.60402557161,8.34416809300656e-05,8.255762156785,0.0058086326124172,0.00267294393012634,0.00294746706038626,337.768833334299,364.930290830121,1.44039837947092,1.45950878076577,0.00264665980063337,0.00297375118987923,335.168268254911,367.530855909509,1.43856866019801,1.46133850003868,0.00487716178432714,376.374173665689,1.51571846301144,3122.97694069798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00239521493511865,429.18509509769,1.40693324074534,2917.06926290788,4.90866030066285e-05,7.39230573064318,0.00419819183214728,0.00231446747317274,0.00247596239706455,417.024752170782,441.345438024598,1.40002721518146,1.41383926630922,0.00229900519322565,0.00249142467701164,414.69617586563,443.674014329751,1.39870478475433,1.41516169673635,0.00306470607666631,440.209111531685,1.45402494134719,2920.79019495158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","s. mar","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00308502686721839,248.209732724015,1.56685928157129,3575.17029421299,0.000114903054812781,10.8624829288152,0.00741610558404474,0.00289601134205136,0.00327404239238541,230.340948306114,266.078517141916,1.55465978788553,1.57905877525704,0.00285981687978534,0.00331023685465144,226.919266183537,269.500199264493,1.55232371462656,1.58139484851601,0.0050583536371171,256.165013659133,1.65504399090597,3571.67195762906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.00304773670643037,235.121857402494,1.5604921497914,3546.67195275691,0.000114961539387987,10.4281658795872,0.00763858083934048,0.00285862497413714,0.00323684843872361,217.967524530573,252.276190274415,1.54792668431069,1.57305761527212,0.00282241208922992,0.00327306132363083,214.682652278503,255.561062526485,1.54552053134629,1.57546376823651,0.00516096943515199,260.48243687113,1.64395050020258,3546.39594160853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00222258228834983,375.002489237132,1.42186651909762,2984.31347447178,3.63573527682197e-05,6.39721826325684,0.00357915095452799,0.00216277444304611,0.00228239013365355,364.479065194075,385.52591328019,1.41597881577742,1.42775422241781,0.00215132187692412,0.00229384269977554,362.463941441149,387.541037033116,1.41485138322674,1.42888165496849,0.00245371349766436,350.948740730107,1.45219268195535,2979.81555895797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","s. mar","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.0033766364151974,282.517331652023,1.58792899095355,3629.56784155982,0.00014976677113121,11.8917860620145,0.00806813039515072,0.00313027007668656,0.00362300275370825,262.955343580009,302.079319724037,1.57465691645353,1.60120106545357,0.00308309354378023,0.00367017928661458,259.209430970474,305.825232333571,1.57211545537906,1.60374252652805,0.00529223577449849,263.227045089917,1.68977346115222,3621.82790043228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00223917618493485,417.268757650232,1.49552177191392,3043.84307353635,3.38494128975377e-05,6.02232638973601,0.00374448129376498,0.0021834939007184,0.0022948584691513,407.362030739116,427.175484561348,1.48936210018567,1.50168144364216,0.00217283133565568,0.00230552103421402,405.464997926349,429.072517374114,1.48818258857814,1.5028609552497,0.00299125795967334,554.852175649643,1.52995705469774,3039.83603537373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","e. coli","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.00303219328531686,549.867210419247,1.23010796033261,2524.45376829639,0.000105312472801716,8.03779725370034,0.00480081353352744,0.00285895426755804,0.00320543230307569,536.64503393691,563.089386901585,1.22221062206995,1.23800529859526,0.0028257808386255,0.00323860573200823,534.113127801995,565.6212930365,1.22069836580689,1.23951755485832,0.00327890368353009,566.917964920481,1.30074052142854,2524.68671266147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","s. mar","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.0038618012175006,396.968535003101,1.18739303234349,2676.64896628489,0.000261969850634273,11.9315312153201,0.00730438584773774,0.00343086081320723,0.00429274162179398,377.341166153899,416.595903852302,1.17537731762396,1.19940874706302,0.00334834031025743,0.00437526212474378,373.582733821073,420.354336185128,1.17307643608192,1.20170962860505,0.00349357752604274,388.518579871403,1.29223748967961,2674.32711668838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00230266302645476,396.634299652592,1.54887217774454,3164.17001183704,3.09965001985045e-05,5.17241473371564,0.00352922006008485,0.00225167378362822,0.0023536522692813,388.12567741563,405.142921889554,1.5430666107457,1.55467774474338,0.00224190988606569,0.00236341616684383,386.49636677451,406.772232530675,1.54195490642677,1.55578944906231,0.00298464955879039,534.833959665815,1.58046058236881,3160.739863962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","s. mar","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.0036358069402628,258.003254559456,1.56857808492835,3620.42546847673,0.000138480280168373,9.04401545681463,0.00675831349062669,0.00340800687938582,0.00386360700113977,243.125849132996,272.880659985916,1.55746065923627,1.57969551062044,0.00336438559113278,0.00390722828939281,240.276984264099,275.729524854813,1.55533179048673,1.58182437936998,0.00501805492810459,267.040338831463,1.65206826065385,3618.77141486742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"spin","s. mar","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00302646808732765,287.651310612433,1.53654453765749,3442.92628439036,0.000100226422435846,9.54991794554643,0.0065550081682083,0.00286159562242068,0.00319134055223462,271.941695592009,303.360925632857,1.52576154922079,1.54732752609419,0.00283002429935339,0.00322291187530191,268.933471439162,306.369149785704,1.5236967216478,1.54939235366718,0.00441344077105119,292.669831878979,1.61430615256835,3440.00881891136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00172012309088864,555.864331805753,0.697502679549781,1421.08147350684,6.47106952895703e-05,9.21466725791816,0.00305986774659472,0.0016136739971373,0.00182657218463999,540.706204166477,571.022459445028,0.692469197106633,0.702536161992929,0.00159329012812109,0.0018469560536562,537.803583980233,573.925079631272,0.691505338766455,0.703500020333107,0.00153446186051148,532.103849233477,0.747417647474582,1419.11858870653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00263441352844384,425.738405938366,1.50907290264064,3132.19710423662,5.41688507947952e-05,6.98021955704668,0.00454087090937185,0.0025453057688864,0.00272352128800128,414.255944767025,437.220867109708,1.50160316999473,1.51654263528656,0.00252824258088604,0.00274058447600164,412.057175606555,439.419636270178,1.50017279565828,1.51797300962301,0.00397264425477203,463.849673636585,1.56015228244925,3130.22990449995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gland","e. coli","a_regularis",TRUE,"richards",FALSE,FALSE,0,0.00327635494155523,565.946014000537,1.20178411894927,2484.70127372149,0.00016935515155977,12.553412550806,0.00607249437273792,0.00299776571723941,0.00355494416587105,545.295650354461,586.596377646613,1.19179486570611,1.21177337219242,0.00294441884449808,0.00360829103861238,541.341325400957,590.550702600117,1.1898820299787,1.21368620791983,0.00345366425167229,576.042409350453,1.3019284804189,2481.19498687616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","e. coli","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.00244657858964043,413.257522835523,1.58056775632645,3266.84562496905,5.06015714912528e-05,7.5731917099339,0.00488267392192589,0.00236333900453732,0.00252981817474354,400.799622472682,425.715423198365,1.57253575772488,1.58859975492802,0.00234739950951757,0.00254575766976328,398.414067084053,428.100978586994,1.57099771543947,1.59013779721342,0.00371844532878626,610.979608488983,1.62955969716229,3261.52039795268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","s. mar","a_regularis",TRUE,"gompertz",FALSE,FALSE,0,0.00311927944867955,274.519138539345,1.48550483638861,3348.56329465306,0.00012263891765584,10.128745766103,0.00727999997917584,0.0029175384291357,0.00332102046822341,257.857351754106,291.180925324585,1.47352923642286,1.49748043635435,0.00287890717007411,0.003359651727285,254.666796837783,294.371480240907,1.47123603642942,1.49977363634779,0.00523010694597924,291.116228307657,1.57590051831191,3348.55118268864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"muscle","e. coli","a_regularis",TRUE,"logistic",FALSE,FALSE,0,0.0018062376737491,385.187198717486,0.947068246380086,2042.44540128892,0.00010218060954156,16.8800801324595,0.00681592536132604,0.00163815057105324,0.00197432477644497,357.41946689959,412.954930535382,0.935856049160704,0.958280443599467,0.00160596367904764,0.00200651166845056,352.102241657866,418.272155777107,0.933709032671887,0.960427460088285,0.00209017016315328,365.305936603388,1.08336590852431,2038.02605849705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
